
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.93
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.80
Class 99: ... 1.00
Class 100: ... 0.75

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.876527
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fusion/c3d_early_fusion_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-01 11:40:43.752793 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.83
Class 2: ... 0.84
Class 3: ... 0.91
Class 4: ... 0.96
Class 5: ... 0.97
Class 6: ... 0.84
Class 7: ... 0.82
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.72
Class 13: ... 0.95
Class 14: ... 0.81
Class 15: ... 0.99
Class 16: ... 0.77
Class 17: ... 0.98
Class 18: ... 0.94
Class 19: ... 0.51
Class 20: ... 0.96
Class 21: ... 0.95
Class 22: ... 0.71
Class 23: ... 0.59
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 0.99
Class 28: ... 0.98
Class 29: ... 0.94
Class 30: ... 0.96
Class 31: ... 0.76
Class 32: ... 0.88
Class 33: ... 0.67
Class 34: ... 0.40
Class 35: ... 0.78
Class 36: ... 0.89
Class 37: ... 0.57
Class 38: ... 0.89
Class 39: ... 0.67
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.99
Class 44: ... 0.78
Class 45: ... 0.97
Class 46: ... 0.99
Class 47: ... 0.80
Class 48: ... 0.94
Class 49: ... 0.97
Class 50: ... 0.75
Class 51: ... 0.59
Class 52: ... 0.92
Class 53: ... 0.77
Class 54: ... 0.89
Class 55: ... 0.67
Class 56: ... 0.99
Class 57: ... 0.56
Class 58: ... 0.87
Class 59: ... 0.87
Class 60: ... 0.87
Class 61: ... 0.85
Class 62: ... 0.95
Class 63: ... 0.98
Class 64: ... 0.83
Class 65: ... 1.00
Class 66: ... 0.80
Class 67: ... 0.83
Class 68: ... 0.98
Class 69: ... 0.75
Class 70: ... 0.87
Class 71: ... 0.86
Class 72: ... 0.84
Class 73: ... 0.96
Class 74: ... 0.93
Class 75: ... 0.99
Class 76: ... 0.92
Class 77: ... 0.63
Class 78: ... 0.61
Class 79: ... 0.97
Class 80: ... 0.78
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.94
Class 84: ... 1.00
Class 85: ... 0.97
Class 86: ... 1.00
Class 87: ... 0.98
Class 88: ... 0.88
Class 89: ... 1.00
Class 90: ... 0.81
Class 91: ... 0.98
Class 92: ... 0.97
Class 93: ... 0.99
Class 94: ... 0.95
Class 95: ... 0.95
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.77
Class 99: ... 1.00
Class 100: ... 0.68

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.910653
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-07 22:00:32.061392 
Per class accuracy
Class 0: ... 0.95
Class 1: ... 0.84
Class 2: ... 0.85
Class 3: ... 0.97
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 0.86
Class 7: ... 0.83
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.82
Class 13: ... 0.97
Class 14: ... 0.90
Class 15: ... 1.00
Class 16: ... 0.78
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.58
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.75
Class 23: ... 0.67
Class 24: ... 0.97
Class 25: ... 1.00
Class 26: ... 0.98
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.73
Class 32: ... 0.92
Class 33: ... 0.76
Class 34: ... 0.39
Class 35: ... 0.80
Class 36: ... 0.89
Class 37: ... 0.62
Class 38: ... 1.00
Class 39: ... 0.84
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 0.79
Class 51: ... 0.62
Class 52: ... 0.94
Class 53: ... 0.82
Class 54: ... 0.94
Class 55: ... 0.86
Class 56: ... 1.00
Class 57: ... 0.70
Class 58: ... 0.91
Class 59: ... 0.90
Class 60: ... 0.96
Class 61: ... 0.92
Class 62: ... 0.98
Class 63: ... 1.00
Class 64: ... 0.82
Class 65: ... 1.00
Class 66: ... 0.82
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.82
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.98
Class 74: ... 1.00
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.51
Class 78: ... 0.67
Class 79: ... 0.97
Class 80: ... 0.80
Class 81: ... 1.00
Class 82: ... 1.00
Class 83: ... 0.97
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.98
Class 89: ... 1.00
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.93
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.78

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.876020
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-07 22:57:01.666586 
Per class accuracy
Class 0: ... 0.92
Class 1: ... 0.86
Class 2: ... 0.82
Class 3: ... 0.92
Class 4: ... 0.95
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.79
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.66
Class 13: ... 0.94
Class 14: ... 0.82
Class 15: ... 0.99
Class 16: ... 0.77
Class 17: ... 0.99
Class 18: ... 0.91
Class 19: ... 0.53
Class 20: ... 0.95
Class 21: ... 0.95
Class 22: ... 0.70
Class 23: ... 0.65
Class 24: ... 0.94
Class 25: ... 1.00
Class 26: ... 0.97
Class 27: ... 0.99
Class 28: ... 0.93
Class 29: ... 0.93
Class 30: ... 0.96
Class 31: ... 0.74
Class 32: ... 0.86
Class 33: ... 0.67
Class 34: ... 0.37
Class 35: ... 0.78
Class 36: ... 0.88
Class 37: ... 0.55
Class 38: ... 0.92
Class 39: ... 0.68
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.99
Class 44: ... 0.77
Class 45: ... 0.98
Class 46: ... 0.99
Class 47: ... 0.78
Class 48: ... 0.94
Class 49: ... 0.97
Class 50: ... 0.76
Class 51: ... 0.61
Class 52: ... 0.92
Class 53: ... 0.80
Class 54: ... 0.88
Class 55: ... 0.71
Class 56: ... 0.99
Class 57: ... 0.56
Class 58: ... 0.86
Class 59: ... 0.87
Class 60: ... 0.89
Class 61: ... 0.83
Class 62: ... 0.96
Class 63: ... 0.97
Class 64: ... 0.81
Class 65: ... 1.00
Class 66: ... 0.82
Class 67: ... 0.83
Class 68: ... 0.99
Class 69: ... 0.75
Class 70: ... 0.87
Class 71: ... 0.86
Class 72: ... 0.84
Class 73: ... 0.95
Class 74: ... 0.93
Class 75: ... 0.99
Class 76: ... 0.93
Class 77: ... 0.51
Class 78: ... 0.66
Class 79: ... 0.96
Class 80: ... 0.77
Class 81: ... 1.00
Class 82: ... 0.98
Class 83: ... 0.94
Class 84: ... 1.00
Class 85: ... 0.96
Class 86: ... 1.00
Class 87: ... 0.99
Class 88: ... 0.89
Class 89: ... 0.99
Class 90: ... 0.83
Class 91: ... 0.97
Class 92: ... 0.98
Class 93: ... 0.98
Class 94: ... 0.94
Class 95: ... 0.94
Class 96: ... 1.00
Class 97: ... 0.93
Class 98: ... 0.83
Class 99: ... 1.00
Class 100: ... 0.70

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.783769
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_rgb_bs300_split1_fi1_iter_20000/
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_tvl1_compensated_bs300_split1_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1
Expriment finished at 2017-03-08 12:10:13.813877 
Per class accuracy
Class 0: ... 0.73
Class 1: ... 0.59
Class 2: ... 0.68
Class 3: ... 0.74
Class 4: ... 0.81
Class 5: ... 0.95
Class 6: ... 0.81
Class 7: ... 0.37
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.55
Class 13: ... 0.94
Class 14: ... 0.70
Class 15: ... 0.98
Class 16: ... 0.67
Class 17: ... 0.97
Class 18: ... 0.93
Class 19: ... 0.31
Class 20: ... 1.00
Class 21: ... 0.92
Class 22: ... 0.50
Class 23: ... 0.45
Class 24: ... 0.76
Class 25: ... 1.00
Class 26: ... 0.87
Class 27: ... 1.00
Class 28: ... 0.80
Class 29: ... 0.86
Class 30: ... 0.84
Class 31: ... 0.32
Class 32: ... 0.77
Class 33: ... 0.64
Class 34: ... 0.36
Class 35: ... 0.73
Class 36: ... 0.79
Class 37: ... 0.06
Class 38: ... 0.80
Class 39: ... 0.43
Class 40: ... 1.00
Class 41: ... 0.98
Class 42: ... 0.94
Class 43: ... 0.98
Class 44: ... 0.68
Class 45: ... 0.88
Class 46: ... 1.00
Class 47: ... 0.39
Class 48: ... 0.78
Class 49: ... 0.85
Class 50: ... 0.64
Class 51: ... 0.62
Class 52: ... 0.97
Class 53: ... 0.71
Class 54: ... 0.59
Class 55: ... 0.23
Class 56: ... 0.97
Class 57: ... 0.36
Class 58: ... 0.68
Class 59: ... 0.88
Class 60: ... 0.88
Class 61: ... 0.85
Class 62: ... 0.70
Class 63: ... 0.93
Class 64: ... 0.91
Class 65: ... 1.00
Class 66: ... 0.75
Class 67: ... 0.93
Class 68: ... 0.80
Class 69: ... 0.54
Class 70: ... 0.92
Class 71: ... 0.60
Class 72: ... 0.93
Class 73: ... 0.95
Class 74: ... 0.76
Class 75: ... 0.83
Class 76: ... 0.84
Class 77: ... 0.67
Class 78: ... 0.48
Class 79: ... 0.75
Class 80: ... 0.72
Class 81: ... 1.00
Class 82: ... 0.90
Class 83: ... 0.90
Class 84: ... 1.00
Class 85: ... 0.91
Class 86: ... 0.97
Class 87: ... 0.97
Class 88: ... 0.83
Class 89: ... 0.82
Class 90: ... 0.86
Class 91: ... 0.98
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.77
Class 95: ... 0.86
Class 96: ... 0.89
Class 97: ... 0.75
Class 98: ... 0.71
Class 99: ... 1.00
Class 100: ... 0.31

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.706157
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_rgb_bs300_split1_fi1_iter_20000/
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_tvl1_compensated_bs300_split1_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 1
Expriment finished at 2017-03-08 12:10:25.038378 
Per class accuracy
Class 0: ... 0.71
Class 1: ... 0.54
Class 2: ... 0.52
Class 3: ... 0.63
Class 4: ... 0.63
Class 5: ... 0.92
Class 6: ... 0.81
Class 7: ... 0.45
Class 8: ... 0.97
Class 9: ... 0.94
Class 10: ... 0.81
Class 11: ... 0.97
Class 12: ... 0.44
Class 13: ... 0.84
Class 14: ... 0.55
Class 15: ... 0.96
Class 16: ... 0.56
Class 17: ... 0.82
Class 18: ... 0.79
Class 19: ... 0.32
Class 20: ... 0.84
Class 21: ... 0.79
Class 22: ... 0.52
Class 23: ... 0.45
Class 24: ... 0.69
Class 25: ... 0.98
Class 26: ... 0.83
Class 27: ... 0.90
Class 28: ... 0.76
Class 29: ... 0.68
Class 30: ... 0.79
Class 31: ... 0.35
Class 32: ... 0.66
Class 33: ... 0.57
Class 34: ... 0.34
Class 35: ... 0.68
Class 36: ... 0.63
Class 37: ... 0.08
Class 38: ... 0.70
Class 39: ... 0.34
Class 40: ... 0.95
Class 41: ... 0.97
Class 42: ... 0.83
Class 43: ... 0.96
Class 44: ... 0.57
Class 45: ... 0.69
Class 46: ... 0.87
Class 47: ... 0.40
Class 48: ... 0.75
Class 49: ... 0.82
Class 50: ... 0.50
Class 51: ... 0.48
Class 52: ... 0.88
Class 53: ... 0.68
Class 54: ... 0.51
Class 55: ... 0.19
Class 56: ... 0.94
Class 57: ... 0.32
Class 58: ... 0.66
Class 59: ... 0.71
Class 60: ... 0.69
Class 61: ... 0.82
Class 62: ... 0.73
Class 63: ... 0.90
Class 64: ... 0.85
Class 65: ... 0.96
Class 66: ... 0.74
Class 67: ... 0.59
Class 68: ... 0.76
Class 69: ... 0.45
Class 70: ... 0.90
Class 71: ... 0.43
Class 72: ... 0.79
Class 73: ... 0.87
Class 74: ... 0.46
Class 75: ... 0.86
Class 76: ... 0.70
Class 77: ... 0.55
Class 78: ... 0.40
Class 79: ... 0.69
Class 80: ... 0.65
Class 81: ... 0.89
Class 82: ... 0.86
Class 83: ... 0.68
Class 84: ... 0.96
Class 85: ... 0.72
Class 86: ... 0.93
Class 87: ... 0.88
Class 88: ... 0.69
Class 89: ... 0.73
Class 90: ... 0.79
Class 91: ... 0.88
Class 92: ... 0.89
Class 93: ... 0.91
Class 94: ... 0.76
Class 95: ... 0.79
Class 96: ... 0.83
Class 97: ... 0.67
Class 98: ... 0.56
Class 99: ... 0.99
Class 100: ... 0.27

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.819455
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_rgb_bs300_split1_fi1_iter_20000/
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_tvl1_compensated_bs300_split1_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 2
Expriment finished at 2017-03-08 12:11:39.443260 
Per class accuracy
Class 0: ... 0.77
Class 1: ... 0.66
Class 2: ... 0.90
Class 3: ... 0.89
Class 4: ... 0.81
Class 5: ... 0.95
Class 6: ... 0.81
Class 7: ... 0.66
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.55
Class 13: ... 0.94
Class 14: ... 0.73
Class 15: ... 0.98
Class 16: ... 0.78
Class 17: ... 0.97
Class 18: ... 0.93
Class 19: ... 0.33
Class 20: ... 1.00
Class 21: ... 0.97
Class 22: ... 0.58
Class 23: ... 0.57
Class 24: ... 0.73
Class 25: ... 1.00
Class 26: ... 0.91
Class 27: ... 1.00
Class 28: ... 0.70
Class 29: ... 0.89
Class 30: ... 0.84
Class 31: ... 0.38
Class 32: ... 0.82
Class 33: ... 0.73
Class 34: ... 0.42
Class 35: ... 0.78
Class 36: ... 0.79
Class 37: ... 0.15
Class 38: ... 0.88
Class 39: ... 0.57
Class 40: ... 1.00
Class 41: ... 0.98
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.74
Class 45: ... 0.90
Class 46: ... 1.00
Class 47: ... 0.63
Class 48: ... 0.78
Class 49: ... 0.91
Class 50: ... 0.67
Class 51: ... 0.62
Class 52: ... 0.94
Class 53: ... 0.76
Class 54: ... 0.53
Class 55: ... 0.34
Class 56: ... 0.97
Class 57: ... 0.52
Class 58: ... 0.82
Class 59: ... 0.90
Class 60: ... 0.92
Class 61: ... 0.96
Class 62: ... 0.81
Class 63: ... 0.93
Class 64: ... 0.98
Class 65: ... 1.00
Class 66: ... 0.89
Class 67: ... 0.93
Class 68: ... 0.80
Class 69: ... 0.61
Class 70: ... 0.95
Class 71: ... 0.77
Class 72: ... 0.86
Class 73: ... 0.95
Class 74: ... 0.71
Class 75: ... 0.92
Class 76: ... 0.84
Class 77: ... 0.72
Class 78: ... 0.52
Class 79: ... 0.75
Class 80: ... 0.70
Class 81: ... 0.96
Class 82: ... 0.94
Class 83: ... 0.90
Class 84: ... 0.93
Class 85: ... 0.88
Class 86: ... 0.97
Class 87: ... 0.97
Class 88: ... 0.90
Class 89: ... 0.79
Class 90: ... 0.86
Class 91: ... 0.98
Class 92: ... 0.95
Class 93: ... 1.00
Class 94: ... 0.77
Class 95: ... 0.86
Class 96: ... 0.94
Class 97: ... 0.81
Class 98: ... 0.74
Class 99: ... 1.00
Class 100: ... 0.50

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.685049
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_rgb_bs300_split1_fi1_iter_20000/
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_tvl1_compensated_bs300_split1_wi1_iter_20000/
Prob extension: flow_fc8
Fusion weight: 2
Expriment finished at 2017-03-08 12:11:50.290800 
Per class accuracy
Class 0: ... 0.68
Class 1: ... 0.60
Class 2: ... 0.48
Class 3: ... 0.64
Class 4: ... 0.60
Class 5: ... 0.91
Class 6: ... 0.78
Class 7: ... 0.50
Class 8: ... 0.96
Class 9: ... 0.90
Class 10: ... 0.75
Class 11: ... 0.96
Class 12: ... 0.40
Class 13: ... 0.74
Class 14: ... 0.51
Class 15: ... 0.93
Class 16: ... 0.59
Class 17: ... 0.78
Class 18: ... 0.72
Class 19: ... 0.32
Class 20: ... 0.85
Class 21: ... 0.73
Class 22: ... 0.55
Class 23: ... 0.45
Class 24: ... 0.63
Class 25: ... 0.97
Class 26: ... 0.79
Class 27: ... 0.88
Class 28: ... 0.68
Class 29: ... 0.61
Class 30: ... 0.72
Class 31: ... 0.41
Class 32: ... 0.68
Class 33: ... 0.52
Class 34: ... 0.28
Class 35: ... 0.68
Class 36: ... 0.63
Class 37: ... 0.13
Class 38: ... 0.70
Class 39: ... 0.38
Class 40: ... 0.92
Class 41: ... 0.95
Class 42: ... 0.83
Class 43: ... 0.95
Class 44: ... 0.55
Class 45: ... 0.65
Class 46: ... 0.87
Class 47: ... 0.46
Class 48: ... 0.71
Class 49: ... 0.81
Class 50: ... 0.47
Class 51: ... 0.48
Class 52: ... 0.87
Class 53: ... 0.60
Class 54: ... 0.43
Class 55: ... 0.21
Class 56: ... 0.91
Class 57: ... 0.30
Class 58: ... 0.70
Class 59: ... 0.69
Class 60: ... 0.65
Class 61: ... 0.76
Class 62: ... 0.75
Class 63: ... 0.88
Class 64: ... 0.84
Class 65: ... 0.93
Class 66: ... 0.73
Class 67: ... 0.53
Class 68: ... 0.78
Class 69: ... 0.48
Class 70: ... 0.89
Class 71: ... 0.51
Class 72: ... 0.75
Class 73: ... 0.84
Class 74: ... 0.43
Class 75: ... 0.87
Class 76: ... 0.70
Class 77: ... 0.51
Class 78: ... 0.35
Class 79: ... 0.67
Class 80: ... 0.57
Class 81: ... 0.81
Class 82: ... 0.82
Class 83: ... 0.65
Class 84: ... 0.92
Class 85: ... 0.67
Class 86: ... 0.91
Class 87: ... 0.87
Class 88: ... 0.69
Class 89: ... 0.71
Class 90: ... 0.73
Class 91: ... 0.73
Class 92: ... 0.85
Class 93: ... 0.84
Class 94: ... 0.74
Class 95: ... 0.73
Class 96: ... 0.86
Class 97: ... 0.64
Class 98: ... 0.59
Class 99: ... 0.97
Class 100: ... 0.27

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.906423
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_rgb_bs300_split1_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_tvl1_compensated_bs300_split1_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Expriment finished at 2017-03-08 13:39:55.531819 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.81
Class 2: ... 0.95
Class 3: ... 0.97
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 0.84
Class 7: ... 0.80
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.68
Class 13: ... 0.97
Class 14: ... 0.93
Class 15: ... 1.00
Class 16: ... 0.73
Class 17: ... 1.00
Class 18: ... 1.00
Class 19: ... 0.56
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.72
Class 23: ... 0.67
Class 24: ... 1.00
Class 25: ... 1.00
Class 26: ... 0.93
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.70
Class 32: ... 0.92
Class 33: ... 0.79
Class 34: ... 0.42
Class 35: ... 0.80
Class 36: ... 0.93
Class 37: ... 0.47
Class 38: ... 1.00
Class 39: ... 0.81
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.95
Class 48: ... 1.00
Class 49: ... 1.00
Class 50: ... 0.85
Class 51: ... 0.59
Class 52: ... 0.97
Class 53: ... 0.80
Class 54: ... 0.94
Class 55: ... 0.80
Class 56: ... 1.00
Class 57: ... 0.76
Class 58: ... 0.91
Class 59: ... 0.93
Class 60: ... 0.96
Class 61: ... 0.98
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.84
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.82
Class 70: ... 0.90
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 0.98
Class 74: ... 1.00
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.65
Class 78: ... 0.63
Class 79: ... 0.97
Class 80: ... 0.78
Class 81: ... 1.00
Class 82: ... 0.94
Class 83: ... 0.92
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.98
Class 89: ... 0.92
Class 90: ... 0.86
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.88
Class 95: ... 0.93
Class 96: ... 1.00
Class 97: ... 0.94
Class 98: ... 0.83
Class 99: ... 1.00
Class 100: ... 0.78

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.896907
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/features/caffenet_rgb_bs300_split1_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1
Expriment finished at 2017-03-09 16:08:17.831274 
Per class accuracy
Class 0: ... 0.91
Class 1: ... 0.81
Class 2: ... 0.93
Class 3: ... 0.97
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.84
Class 7: ... 0.77
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.71
Class 13: ... 0.97
Class 14: ... 0.90
Class 15: ... 1.00
Class 16: ... 0.73
Class 17: ... 1.00
Class 18: ... 1.00
Class 19: ... 0.53
Class 20: ... 0.97
Class 21: ... 0.97
Class 22: ... 0.72
Class 23: ... 0.59
Class 24: ... 1.00
Class 25: ... 1.00
Class 26: ... 0.93
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.70
Class 32: ... 0.92
Class 33: ... 0.76
Class 34: ... 0.39
Class 35: ... 0.80
Class 36: ... 0.93
Class 37: ... 0.47
Class 38: ... 0.98
Class 39: ... 0.78
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.87
Class 45: ... 1.00
Class 46: ... 0.97
Class 47: ... 0.87
Class 48: ... 0.94
Class 49: ... 1.00
Class 50: ... 0.77
Class 51: ... 0.57
Class 52: ... 0.97
Class 53: ... 0.80
Class 54: ... 0.88
Class 55: ... 0.74
Class 56: ... 1.00
Class 57: ... 0.70
Class 58: ... 0.86
Class 59: ... 0.95
Class 60: ... 0.94
Class 61: ... 0.96
Class 62: ... 0.86
Class 63: ... 1.00
Class 64: ... 0.84
Class 65: ... 1.00
Class 66: ... 0.93
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.75
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.93
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.60
